V,Na_i,m,h,j,K_i,r,s,s_slow,r_ss,s_ss,y,Ca_i,Ca_SR,z_1,z_2,z_3,TRPN
-83.61082329925216,13.674792840408552,0.0026248007509524205,0.7669718905616124,0.5973623889057208,136.95343002628175,0.0016700377035198687,0.942994979467574,0.29136790006392993,0.0022380796247178014,0.25501603486630114,0.0029347521904082843,0.00024689462275568144,1.7462233192408283,0.9359081172102831,0.008960125704437865,0.05460913714301895,0.05417803993448418
-72.54022987018556,13.674748131842113,0.013755270167301882,0.7620277997301819,0.5975337400649727,136.9539186541635,0.00427106554097518,0.9438864916103382,0.2919355409230038,0.0028202874336298437,0.2550315091635134,0.0029350124517890275,0.0002453496319343152,1.7477671273086222,0.9364190251797949,0.008949306586611644,0.05411471745519853,0.05427518241810661
-62.407476079369104,13.674687004132814,0.059696416598017395,0.7556248636112151,0.5960310430119159,136.95438038098376,0.009908451516986489,0.9441444651406543,0.29244258059712674,0.003842005341344002,0.2549710821676198,0.0029342746204049108,0.0002443710350133154,1.7491947694725163,0.9368988196342484,0.0089417869564127,0.05364776358400928,0.05437035389222985
-51.41236788511734,13.674651063494043,0.23142036751920717,0.7462338373255993,0.5924357357625945,136.9548448795572,0.022461626846727034,0.9420404361296175,0.29293413808198315,0.004982633272076028,0.2548744859411921,0.002933320763322103,0.00024501504960382133,1.7502496884352001,0.9372841128919744,0.008944629754890415,0.05326398046236028,0.05446159719966052
-34.01296281127722,13.675329883605011,0.6362966543076349,0.7105325563891355,0.5826703305459507,136.95484050340264,0.049341769725601635,0.9330534602268009,0.2932451640416109,0.00623944929079066,0.25476287044975493,0.002932091182492102,0.00025152182717514077,1.749934712796316,0.9374330302575248,0.008985264868360883,0.053076580394662946,0.05454297902304349
28.002941619109475,13.677912148793327,0.9999857507489139,0.13364725937611777,0.5383666167630435,136.95454559748813,0.9508735889999724,0.9072684681788054,0.2866262587497598,0.04617306377441636,0.25464186574026726,0.0029222659651417784,0.0003052957839804892,1.739212671785248,0.9327901523393297,0.009534405430032825,0.05715164369305141,0.05453198224512913
18.96801326481124,13.677968471851912,0.9999522793822001,0.01618756574438049,0.4941678911820524,136.95394396757078,0.9401942013231962,0.8817145856534585,0.2785717939973974,0.10308571139564524,0.2545206461169905,0.0029085082199432556,0.0003218636525826001,1.7360501436949147,0.9296332710711949,0.009895279021459102,0.05992004693162017,0.05447191147451417
8.506700341811285,13.677800209526442,0.9997573792145223,0.0022511891147962357,0.45388029379454825,136.95344481419775,0.8662369938357067,0.8568855768203726,0.2708715581575623,0.13707564881714715,0.25439950213606555,0.0028991473516181603,0.00037291321393544943,1.725354718599245,0.9229958861569956,0.010409500293001113,0.06600187283571972,0.05434714762309848
1.5567896908598113,13.677616941118641,0.9992790924232838,0.0003886025347282837,0.41738636331554896,136.95304870113927,0.7746056661635337,0.8327719696908488,0.26380432966426076,0.158065179085167,0.25427845081690326,0.0028923008915518254,0.0004661785716400551,1.705257300265624,0.9124301794394227,0.011233285458145063,0.07566772523117175,0.05407458050094843
-2.8416397009821184,13.677444034010895,0.9985539022982122,8.519990513127177e-05,0.3844024747383764,136.95273141425645,0.6931211262306699,0.809366225857262,0.257550245161063,0.17256848264955474,0.25415750062735626,0.002886692225541132,0.0005835990253484815,1.6794026259531838,0.9001857695295182,0.012378412271682035,0.08664381078418618,0.05359237616556465
-5.8281230558600985,13.677283063735418,0.9976840761163913,2.689364025829681e-05,0.35455035823560266,136.95247038586942,0.6285000354770165,0.78665674679543,0.25206447462579074,0.18351652654687817,0.25403665202730763,0.0028817660058480386,0.0007059271479035224,1.6514812030873103,0.8880425737027848,0.013781261480383606,0.09721410621650842,0.05288841351997377
-8.040352385511154,13.677132925919727,0.9967236888100837,1.5991055164159898e-05,0.3274680647401605,136.95225009232522,0.5776689917510186,0.7646285061150959,0.24722352228329825,0.19225521767412193,0.25391590300447897,0.002877272482516097,0.0008221182644113359,1.6234336587435079,0.8766951067509767,0.015359842152791143,0.10677240233094215,0.05198603292879294
-9.80346843706383,13.676992421666485,0.9956872410940608,1.6106704373090482e-05,0.3028438422813097,136.95206061090863,0.5365179058042319,0.7432653564709082,0.2429135637543987,0.19946885284162597,0.2537952517267261,0.002873085934060684,0.0009271682642233744,1.5961243800713367,0.866322467390035,0.017039346318848504,0.11522204375325795,0.05092499417733252
-11.290268407129478,13.676860512303033,0.9945688237245605,1.934698235315454e-05,0.28041401781273856,136.95189551614058,0.5019797845182923,0.7225513790673966,0.23904687402852476,0.20554455894696708,0.25367469718510893,0.0028691358408271415,0.0010194309259609106,1.5699362418114267,0.8569253908021051,0.018760724099509605,0.12262862670903397,0.04974935605177468
-12.599618582168905,13.676736316682915,0.9933529059712386,2.379734136568561e-05,0.25995413098134573,136.95175046899098,0.4720059465016119,0.7024715007205713,0.2355580381056551,0.2107218519241572,0.25355423924086706,0.0028653791060394016,0.0010990188857487105,1.5450447650260544,0.8484496543165084,0.020480414785742883,0.12909644510074503,0.0485009186751203
-13.792546808670084,13.676619093449762,0.9920153854010095,2.8994482362942805e-05,0.24127116541946386,136.95162240146203,0.445240555304858,0.6830118196791497,0.2323980270608478,0.21515950163183237,0.2534338785746557,0.002861787710082718,0.0011668903518604055,1.5215320865609336,0.8408273410555276,0.022167315083243936,0.13473021571328386,0.04721608881164919
-14.909517801239048,13.6765082256993,0.9905268402331784,3.487998405997152e-05,0.22419745611497252,136.95150904710036,0.42076491166822017,0.664159824224893,0.229529482221846,0.21896863292439833,0.2533136166566169,0.002858342611745118,0.0012243187766141795,1.499435566531595,0.8339904029476582,0.023799556164057684,0.13962480437904742,0.045924849684515254
-15.979067983007928,13.67640320749066,0.9888490170773493,4.1535398594188005e-05,0.2085863649651692,136.95140866823567,0.39793809629083443,0.6459046260206787,0.22692346191574475,0.22223029171928882,0.253193455761857,0.0028550305142643435,0.0012725926443500181,1.4787698231036441,0.8278750334630269,0.025361886158906485,0.14386355750247823,0.04465085653652232
-17.022408781191224,13.676303628844757,0.9869348146018481,4.911192812297894e-05,0.19430881266223402,136.95131988582943,0.3763013108377771,0.6282372091370132,0.22455712847474124,0.2250057062565351,0.25307339902725007,0.002851841972926412,0.0013128645266387321,1.4595374683019746,0.8224226909179536,0.026843645761468884,0.1475194026412201,0.04341215653618064
-18.05593785299125,13.676209160902989,0.9847234313258563,5.7815230541706955e-05,0.18125067005324896,136.95124157090999,0.3555219413515588,0.6111507431319255,0.22241212747716194,0.2273425362185862,0.2529534505468339,0.0028487702333584598,0.0013460910763611052,1.4417345180477525,0.8175800114574737,0.028237285100519247,0.1506565120829492,0.04222209690862353
-19.09264655110595,13.676119541254469,0.9821405362505411,6.790764276219659e-05,0.1693106324367851,136.95117277064924,0.33536036929378576,0.5946409585279673,0.22047339001806926,0.22927895357043523,0.2528336155001319,0.00284581045565515,0.0013730286791621595,1.4253529351092307,0.8132982981317406,0.029537286158662635,0.15333197863718062,0.04109024452673158
-20.142913858370026,13.676034560359273,0.9790923199868777,7.971712873448168e-05,0.1583984157128564,136.9511126556292,0.3156499711173411,0.578706589612483,0.21872822236422396,0.23084642707447584,0.25271390031330293,0.002842959162094237,0.0013942591221451598,1.4103814376036226,0.8095328725943015,0.030739417988977637,0.15559728279708743,0.04002320457036217
-21.2149106967077,13.675954049654793,0.9754619713682543,9.365006686146988e-05,0.14843332664978787,136.9510604822925,0.29628502422934777,0.5633499178009431,0.2171656214645776,0.23207161143205823,0.2525943128554202,0.0028402138273354947,0.0014102293814087727,1.3968050866176163,0.8062425222212323,0.03184025141301871,0.15749938948902786,0.03902527958429865
-22.31484123176634,13.675877870738955,0.9711035595062185,0.00011020726669689716,0.1393427665682655,136.95101556268887,0.2772120842089914,0.5485773805376177,0.21577571051782768,0.23297775393646902,0.25247486267715824,0.0028375725395846925,0.001421297459498794,1.384604115965023,0.8033889313020363,0.03283687445610458,0.15908164895822868,0.03809900780978518
-23.447053216618972,13.675805907272808,0.9658392909201334,0.00012999965377792278,0.1310613117215595,136.95097724579944,0.2584231351343675,0.5344002262176699,0.2145493730406297,0.23358549928576483,0.2523555612339496,0.0028350337377997252,0.0014277732337141808,1.3737525174156406,0.8009364924939673,0.03372679047673949,0.16038410559494656,0.0372455477279864
-24.614170766361717,13.675738057734614,0.9594516506317871,0.00015376941459393728,0.12352947234913894,136.9509449009442,0.23994841252526555,0.5208352531354252,0.2134779489959385,0.233913462206371,0.252236422195269,0.002832595984844205,0.0014299548064208285,1.3642165383322218,0.7988520577198777,0.034507918655454294,0.1614437634974887,0.036464974749993946
-25.817251803635177,13.675674230370957,0.9516784807667765,0.00018241117707975963,0.11669276620733135,136.95091790833217,0.22184824719339166,0.507905552987684,0.21255307076958516,0.23397841082144683,0.252117461766637,0.002830257792972485,0.0014281536488456787,1.3559536401046646,0.797104928097173,0.035178686586329305,0.1622945010795268,0.035756490106870056
-27.056007209640068,13.67561433971117,0.9422084829098647,0.00021699574592235366,0.11050091149323144,136.95089565444482,0.20420406176061506,0.4956412206422394,0.21176659699334358,0.23379517046813528,0.2519986990505887,0.0028280174946372924,0.0014227086349258293,1.3489121211606274,0.795666940444234,0.03573816521953633,0.1629668377058202,0.03511857682825896
-28.329085327790988,13.675558304465078,0.9306775542118135,0.0002587958569672063,0.10490714585257731,136.95087753152637,0.18710881245552308,0.4840799430145934,0.21111062287485804,0.23337630354286343,0.25188015644847345,0.002825873159299464,0.001413989115196588,1.3430315621261486,0.794512582905225,0.03618621202292411,0.16348765758032735,0.0345491243849399
-29.634395788755022,13.675506046429337,0.916667651928264,0.00030931611644652844,0.09986761841831727,136.95086293935245,0.17065787352302159,0.47326743870131227,0.21057752656872106,0.23273164397683083,0.25176186015440594,0.002823822550438891,0.0014023895183119422,1.3382439535035409,0.7936190450405447,0.03652359680977327,0.16388001612644862,0.034045532352084525
-30.969443595838815,13.675457490277704,0.8997118112344419,0.0003703249473686282,0.09534099827197681,136.95085129016235,0.15494110466691652,0.4632575151577142,0.21016004448070766,0.23186771098404513,0.25164384069242335,0.002821863122953842,0.0013883173447069499,1.3344755251410534,0.7929662451719848,0.0367520897795267,0.16416300679832835,0.0336048097162984
-32.33163500721621,13.675412563662789,0.879304903808256,0.0004438928887790458,0.09128814680634906,136.95084201373342,0.14003685143577607,0.45411172093210644,0.20985132035582515,0.23078709645736803,0.2515261335970668,0.002819992045766438,0.001372179051392645,1.3316488180849455,0.7925367379407346,0.03687450387347009,0.16435179897442756,0.03322366662384032
-33.71853227274641,13.675371197518611,0.8549243181147341,0.0005324353981656879,0.0876719410806291,136.95083456313014,0.12600798294669063,0.44589831374985595,0.2096449227376008,0.22948784299324346,0.25140878020837637,0.00281820624510023,0.0013543658611831868,1.3296848843198994,0.7923155627129369,0.036894686558996845,0.1644577905382605,0.03289860514930823
-35.128041705995784,13.675333326410536,0.8260649532434311,0.0006387573973732635,0.0844572382774419,136.9508284207085,0.11289982825465633,0.4386902649370355,0.2095348187082121,0.22796286805447588,0.2512918285437579,0.002816502462751697,0.0013352414117861393,1.3285054498875408,0.7922900439036703,0.03681745405892401,0.16448887317984903,0.032626011248138014
-36.558511843098465,13.675298888421102,0.7922910404211079,0.0007661268942266376,0.0816106537689274,136.95082309951925,0.10073982785239984,0.43256279899882744,0.2095152473671266,0.2261993355494477,0.25117533477698517,0.0028148772900396233,0.0013151354160148936,1.328034176078565,0.7924494571749799,0.036648528560705024,0.1644498329737709,0.03240221145003555
-38.00877851875479,13.675267825893883,0.7532981442438652,0.0009183212060557618,0.0791007942915105,136.9508181498911,0.08953792468856353,0.4275888630834577,0.2095806141823104,0.2241781733383378,0.25105936433183,0.0028133272379471815,0.001294336741900625,1.328198477557506,0.7927847989554336,0.03639437699664977,0.16434275241936727,0.03222356478418738
-39.478118942662356,13.67524008589344,0.7090008080866383,0.0010997123666422288,0.07689815647811922,136.95081315997956,0.07928795438144516,0.4238341946714704,0.20972528944513832,0.22187349984533916,0.2509439938177864,0.0028118487638066902,0.0012730933021691112,1.3289301409920142,0.793288397273423,0.03606208255159649,0.16416754020425478,0.03208650583984289
-40.96632491981419,13.675215614747682,0.6596112442945222,0.0012792042470285063,0.07496574102142096,136.95080775787326,0.06996908230774279,0.4213511406430078,0.2099434262195071,0.21925209961164677,0.2508293131072651,0.0028104383064917094,0.001251612823754172,1.3301659606431377,0.7939535354556985,0.035659173882198004,0.1639224934383797,0.031987594269477206
-42.473889591842514,13.675194347239515,0.6056921666142712,0.0014436546272159527,0.07326591943415327,136.95080161263297,0.06154587661439735,0.42017217233495463,0.21022880110784276,0.21627288615429702,0.2507154279004486,0.0028090923143526013,0.0012300649428464297,1.33184803079102,0.7947740165245142,0.03519345680697251,0.16360491520707368,0.0319235453284583
-44.000609044730815,13.675176256753236,0.548238516304805,0.001610966748684265,0.0717892942862152,136.95079443548713,0.05397517290326126,0.42030378885991326,0.21057470507544865,0.21288649685264247,0.25060246269806946,0.0028078072575703733,0.0012085859504924754,1.3339237691688752,0.7957436980412604,0.03467282932496271,0.16321178545826084,0.03189126165154326
-45.54572637872153,13.675161340126069,0.4886534248325768,0.001786631603338019,0.07052422938892315,136.9507859814325,0.047209172010650856,0.4217209032857061,0.21097387876128335,0.20903530712169296,0.2504905637891529,0.002806579591918225,0.0011872842059610944,1.3363455166922094,0.7968559123641593,0.0341051461240888,0.16274048612625264,0.031887837894144865
-47.10793095046509,13.675149609831736,0.42864040819550114,0.0019762843855493572,0.06945678384379467,136.95077605129535,0.041195609808981085,0.42436434422865216,0.21141860729367015,0.20465381537405725,0.2503799025919074,0.0028054057556360762,0.0011662441592063747,1.3390703150840897,0.7981029791546864,0.03349807398018966,0.16218945141972055,0.03191056801427552
-48.68533151056372,13.675141086897497,0.3700196690407586,0.002185916581632323,0.06857127700077852,136.95076449430877,0.03587868958660347,0.42814202331364987,0.2119009387099564,0.19966967468221972,0.25027067920307394,0.0028042821744823005,0.0011455298170793642,1.3420596486703635,0.7994758338875578,0.032858968764681966,0.1615586857045278,0.03195694571949442
-50.275438018153686,13.67513579345347,0.3145054312347914,0.0024220195612525675,0.06785098764670332,136.95075121101928,0.031200517454745676,0.43293407099048303,0.21241299746049763,0.19400565263073194,0.25016312603084523,0.002803205280005599,0.0011251878019390691,1.3452791693680122,0.8009638536526148,0.03219477586285587,0.1608500690209941,0.032024661102133915
-51.87513390964493,13.675133745780823,0.2635006938403481,0.002691777968434459,0.06727890750682577,136.95073615636338,0.027102733456820266,0.43860121658549817,0.21294733630757548,0.187582845881924,0.2500575113479857,0.002802171543138966,0.0011052500949585188,1.3486984043194954,0.8025549227175618,0.0315119576242463,0.1600674040179875,0.03211159436660183
-53.480627407192465,13.675134948499707,0.21796083330822916,0.003003373588426684,0.06683848220844602,136.95071934272497,0.023528080558716705,0.4449949673974934,0.21349726425612106,0.18032554438186693,0.2499541424112908,0.002801177526365454,0.0010857365214179669,1.3522904546468582,0.8042357331016725,0.030816446398766566,0.15921620852349616,0.0322158078682251
-55.08738489248305,13.675139390088658,0.17835159293910385,0.0033664533212200026,0.06651429495858537,136.9507008426247,0.020421697350955084,0.45196782464445606,0.21405709670491227,0.17216811593941636,0.24985336764339874,0.00280021995749242,0.001066657018233287,1.3560316878714613,0.8059922634841862,0.030113620268895167,0.15830330913513085,0.03233553698340952
-56.69006963655198,13.675147039591542,0.1446930683779966,0.0037928183200676728,0.06629269141214289,136.950680790357,0.01773197715636299,0.4593820954853693,0.21462230068113233,0.163064163297146,0.2497555768307739,0.002799295830802962,0.0010480136789259044,1.359901447265594,0.8078103580208833,0.029408293363074232,0.1573363186707715,0.03246918147808833
-58.28248844087635,13.675157843958775,0.11666107527675063,0.004297482372518253,0.06616230812717087,136.95065938260726,0.015411123215892204,0.4671157780434914,0.2151895145881248,0.15299773098885264,0.24966120023609484,0.0027984025256701057,0.0010298025871664964,1.3638817037477866,0.8096762505280006,0.0287047334902365,0.15632312820669614,0.03261529155466404
-59.8576125080611,13.675171725997524,0.09370650349977988,0.004900130858033915,0.06611462916606592,136.95063687624204,0.013415284458392285,0.47506616322088585,0.21575648892203153,0.1419962153147296,0.24957070303818216,0.002797537962767495,0.0010120154160494113,1.3679567940428807,0.8115770544384695,0.0280066711816736,0.1552714380342235,0.032772559478315824
-61.40766448225837,13.675188582699386,0.07516735979826451,0.005627155277026305,0.06614452669488725,136.95061358332245,0.011704541685392816,0.4831506351453506,0.21632195059363896,0.13014325206268282,0.24948457660955495,0.0027967007759579082,0.000994640788586326,1.3721131338437276,0.8135010932413579,0.027317324777026752,0.15418841737557104,0.03293980787889699
-62.924296439840376,13.675208284114495,0.060356298293458205,0.006514276709178332,0.06625083210839892,136.9505898625335,0.010242756258293647,0.49130557453030227,0.21688543086553716,0.11758928620816828,0.24940332531909892,0.0027958904949783466,0.0009776654146704251,1.3763389554056495,0.8154380932823033,0.026639428160032036,0.15308048933301693,0.033115978653385066
-64.39885780757427,13.675230673016536,0.048619933144303004,0.00760963783158285,0.0664369193566791,136.95056610692637,0.00899736832955687,0.49948402106938306,0.2174470808352393,0.1045565424456136,0.2493274490186925,0.00279510771880495,0.0009610750141596598,1.3806240664100171,0.8173792501045488,0.025975261541263246,0.1519532309150472,0.03330012220945658
-65.82273761150591,13.675255565605255,0.03937284146900366,0.008976977555470146,0.06671125034253747,136.95054272843478,0.00793918362948704,0.5076527178888366,0.21800749255804439,0.09133487312307857,0.24925742205292406,0.002794354252906821,0.0009448550418916351,1.384959629790068,0.8193171953768946,0.025326684961684456,0.15081136359376446,0.033491387084941614
-67.18775130196532,13.675282753416012,0.03211225270941904,0.010698179669484309,0.06708780640899052,136.95052014023557,0.00704216595883075,0.5157890327778415,0.2185675374590359,0.07826580864571879,0.24919367040346563,0.002793633179753483,0.0009289912323849108,1.389337964950606,0.8212458960287878,0.024695173923625333,0.1496588055698926,0.033689010051370594
-68.48653197416789,13.675312006474233,0.026419761186608288,0.012874227215322815,0.06758631603916358,136.95049873850496,0.006283238397564886,0.5238780950851413,0.21912822831206336,0.0657143787262848,0.2491365492365022,0.002792948833636226,0.0009134699844693124,1.3937523705308317,0.8231605144405403,0.0240818564182922,0.1484987594912643,0.03389230680168644
