V,Na_i,m,h,j,K_i,r,s,s_slow,r_ss,s_ss,y,Ca_i,Ca_SR,z_1,z_2,z_3,TRPN
-69.71288207998667,13.67534307757084,0.02195536639561233,0.015623575425222896,0.06823218076153824,136.95047888535925,0.005642087920162601,0.5319103452472688,0.21969060736032536,0.054031677104005395,0.24908632344316817,0.0027923066600656116,0.0008982786074092468,1.3981969683372548,0.8250572523481526,0.023487550534639842,0.1473338151771895,0.034100663281165705
-70.86204691677224,13.675375707396173,0.01844773841625093,0.01907730375482929,0.0690559823731829,136.95046089463327,0.0051009668689001,0.5398795824428169,0.22025566073712619,0.043514663911826186,0.24904315355870535,0.0027917129561235232,0.0008834054518631995,1.4026665678983974,0.8269331945556465,0.02291280174962519,0.14616605313484876,0.03431352771606824
-71.93088351142269,13.67540963016797,0.015683276109210015,0.023371108140453695,0.0700924285462425,136.95044502171436,0.004644486444678243,0.5477815149899705,0.22082425783640947,0.034371837217390705,0.24900708874697833,0.002791174508448844,0.0008688399495465737,1.407156550632695,0.828786162503054,0.022357919061411175,0.14499714026908492,0.03453040336374408
-72.91791494722767,13.675444579351543,0.013495488214431056,0.028635030066321468,0.07137860429091093,136.9504314580117,0.004259401419639305,0.5556127656630695,0.22139711325561276,0.026702834937077667,0.2489780674854911,0.002790698164919703,0.000854572585455732,1.411662772209217,0.8306145830618779,0.021823009257384084,0.1438284134604801,0.03475084198743799
-73.82327655925701,13.67548029304878,0.011755491393183982,0.03498249050652606,0.07295151634443664,136.95042032999922,0.00393438916099671,0.5633702547328437,0.22197476831127733,0.020496516706744145,0.24895592541288783,0.0027902903903558726,0.00084059482314217,1.416181480879528,0.8324173745566744,0.021308008729347988,0.14266094974818505,0.034974437981741595
-74.64857044427553,13.675516519014078,0.010363923674770474,0.04250031784658722,0.07484510637969274,136.9504117021776,0.003659827311435193,0.5710508765096518,0.22255758823353217,0.015647015873419223,0.24894040919893962,0.002789956853048338,0.0008268990092426645,1.420709253500927,0.834193850648243,0.02081271272387919,0.14149562262490528,0.0352008234962265
-75.39665680166937,13.675553018363713,0.00924435503805998,0.0512415742929621,0.07708730469774402,136.95040558327483,0.003427581538879275,0.5786513758401958,0.22314577245894768,0.011982056899878255,0.24893119381413084,0.002789702105147564,0.0008134782516085196,1.4252429375723175,0.8359436386946697,0.020336801354783007,0.14033314837053987,0.035429663475606596
-76.07140726600402,13.675589568902959,0.008337974822329805,0.06122160530952271,0.07969755216716044,136.95040193420124,0.0032307998145713413,0.5861683615509485,0.2237393722603005,0.009295834996924662,0.2489279018180584,0.002789529360700143,0.0008003263144385053,1.429779611515823,0.8376666144855406,0.01987986276263577,0.13917412025218276,0.03566065210469905
-76.67744174275077,13.675625967173417,0.007599468485510794,0.07241799802995175,0.0826854143514381,136.9504006773402,0.003063728938908217,0.5935983891573671,0.22433831450933253,0.007378975044845164,0.24893012246484375,0.0027894404077528946,0.0007874375083085431,1.4343165491066463,0.8393628472106672,0.019441413587315087,0.1380190361312397,0.03589350923731218
-77.21987456366887,13.675662029677303,0.006993827696385943,0.08477369564494114,0.08605039999032726,136.95040170591054,0.002921548907566038,0.6009380724394301,0.22494242715299706,0.00604037004449425,0.24893742907852232,0.002789435634013927,0.0007748065952384103,1.438851192547984,0.841032555438315,0.019020916530170913,0.13686831906538915,0.03612797744268221
-77.70408330258607,13.6756975933282,0.00649389480261997,0.09820243841533656,0.08978284827308744,136.95040489283684,0.0028002262856263705,0.6081841949275846,0.22555146435966128,0.0051195283177800435,0.24894939387131101,0.002789514145910277,0.0007624287068168341,1.4433811314657072,0.842676071606659,0.01861779537153946,0.13572233283976226,0.036363819465072555
-78.13550859480964,13.675732515191516,0.006078517337476263,0.11259564796019945,0.0938655772222365,136.95041009875808,0.002696390102649974,0.6153338045526715,0.22616512996890042,0.004490458162956202,0.2489655998148592,0.0027896739571763333,0.0007502992744308772,1.4479040861222272,0.844293813063528,0.018231447827033044,0.1345813938399366,0.036600815975519216
-78.51949251547532,13.675766671726294,0.00573113168877865,0.1278296633271476,0.09827585261190204,136.95041717876478,0.002607223514921637,0.6223842836427634,0.2267830977506303,0.004059644087941467,0.2489856494167979,0.002789912211332808,0.000738413972256433,1.452417894504273,0.8458862590020839,0.017861256247958597,0.13344577989995843,0.03683876365123522
-78.86115491597258,13.67579995763986,0.005438703226975218,0.14377264769741266,0.10298735918899651,136.95042598783118,0.0025303735760247425,0.6293333930727811,0.2274050281987636,0.0037608475721905878,0.24900917070651657,0.002790225413891214,0.000726768670471935,1.4569205021700404,0.8474539319051171,0.01750659652532716,0.13231573701737712,0.03707747349728127
-79.16530598193302,13.675832284494863,0.005190918319274646,0.16029062935840527,0.10797194461968411,136.95043638493914,0.002463874602822741,0.6361792927514226,0.22803058170478754,0.003548920180120458,0.24903582080275033,0.0027906096525581094,0.000715359397233801,1.4614099543165375,0.8489973827561039,0.017166845368273887,0.13119148444428588,0.03731676938744031
-79.43639029584479,13.675863579177253,0.004979579322318875,0.17725242367776062,0.1132010324334749,136.9504482360262,0.002406084801928949,0.6429205427944957,0.22865942839375106,0.0033940043199144907,0.24906528754958335,0.0027910607920780244,0.0007041823076563704,1.4658843895290408,0.8505171792652403,0.016841386179438162,0.1300732186069839,0.0375564867893107
-79.67845904161152,13.675893782310009,0.004798121343663811,0.19453328627050775,0.118646659027759,136.95046141584862,0.002355630893929588,0.6495560889162376,0.2292912548124923,0.003276801456494116,0.24909728956131963,0.002791574634783217,0.00069323365871895,1.470342034937394,0.8520138967495761,0.016529613626202457,0.12896111608270025,0.03779647166057733
-79.89516085925645,13.67592284669739,0.004641291500373833,0.2120174999720313,0.12428220558835178,136.9504758090931,0.0023113666509480516,0.6560852389304644,0.22992576837686127,0.0031849924006550298,0.2491315753312368,0.0027921470479621733,0.000682509787993839,1.474781202264815,0.8534881108372222,0.016230937251760134,0.1278553360100005,0.0380365794715396
-80.08974993495845,13.675950735826145,0.004504825139784607,0.229599909075633,0.13008284062147332,136.9504913107804,0.0022723312870958135,0.6625076318563574,0.23056269967975637,0.0031107464030389,0.24916792151613149,0.002792774056472003,0.000672007096403696,1.4792002847205612,0.8549403919918315,0.0159447840944951,0.12675602197773445,0.03827667435948404
-80.26510438396346,13.675977422473709,0.004385283781507494,0.24718665647258894,0.13602575437315245,136.95050782621016,0.0022377223214295294,0.6688232042172099,0.2312018033554384,0.0030490522942836387,0.24920613082442117,0.00279345190610612,0.0006617220335110541,1.4835977544518377,0.856371301343021,0.015670600570371843,0.12566330357406796,0.038516628386166145
-80.42375171112651,13.676002887429314,0.004279865775460024,0.2646953049702919,0.14209023932408887,136.9505252705727,0.002206867770925442,0.6750321553524805,0.23184285785942085,0.002996643558163886,0.24924602967505738,0.002794177102573169,0.0006516510852771476,1.4879721604201768,0.8577813876196538,0.015407853707652193,0.12457729768208133,0.03875632088854309
-80.56789830811068,13.676027118342834,0.004186280274845339,0.28205450216471917,0.14825766066435384,136.95054356833927,0.0021792046214783377,0.6811349135083155,0.23248566448802935,0.0029513334815514567,0.24928746579244018,0.002794946430594885,0.0006417907637780753,1.492322126597012,0.8591711849820639,0.015156031850185622,0.12349810957537835,0.03899563791180005
-80.69946056359026,13.676050108698849,0.004102651514989642,0.2992033489751133,0.15451135796101093,136.9505626525287,0.0021542612545536765,0.6871321038075863,0.2331300459270454,0.0029116066900639736,0.24933030584985905,0.002795756958298477,0.0006321375987042091,1.4966463503750047,0.860541211563931,0.014914644932733362,0.12242583386873508,0.03923447171382568
-80.82009598529895,13.67607185691513,0.004027437008834883,0.3160905810767348,0.1608365040608255,136.9505824639138,0.002131642241420393,0.6930245187924875,0.23377584452080719,0.0028763770283213885,0.24937443323433578,0.0027966060306327677,0.0006226881304764451,1.5009436011303028,0.8618919685936252,0.014683224408580924,0.12136055535058085,0.03947272033394933
-80.93123313268988,13.676092365552071,0.003959367483174373,0.3326736668179672,0.16721994487805744,136.9506029502214,0.002111015953329734,0.6988130917779922,0.23442292043497653,0.002844835999191796,0.24941974597382777,0.0027974912558837795,0.0006134389047575857,1.505212718870431,0.8632239399409642,0.014461322924819643,0.12030234972755782,0.03971028721488127
-81.03409974235508,13.676111640625649,0.0038973843600313184,0.34891787773473043,0.17365003205523696,136.95062406535402,0.002092103586223584,0.7044988731013017,0.23507114980270896,0.002816361134585,0.249466154846128,0.0027984104875812704,0.000604386468303878,1.5094526129252672,0.864537592004577,0.014248513800163945,0.11925128429530071,0.03994708087222537
-81.12974853470834,13.676129691018266,0.003840627084074129,0.36479537505966275,0.1801164576757161,136.95064576865593,0.002074671661563193,0.7100830093452565,0.2357204229291885,0.002790465862445462,0.24951358168619292,0.0027993618037162986,0.0005955273661182437,1.5136622606502244,0.8658333738812423,0.014044390342876264,0.11820741854612478,0.040183014607692635
-81.21908046479591,13.676146527974039,0.003788361329862967,0.38028435192558835,0.18661009890404276,136.95066802423955,0.0020585229820925385,0.7155667253161011,0.23637064261347,0.0027667609810477917,0.24956195788820845,0.002800343485222596,0.0005868581396970389,1.517840706111967,0.8671117177077929,0.013848565087307096,0.11717080472108317,0.040418006257859185
-81.30286540341724,13.676162164667037,0.0037399892301934966,0.39536824991431085,0.19312287605854808,136.95069080037817,0.0020434921857864024,0.7209513085140458,0.23702172261623525,0.0027449287952365574,0.2496112230907655,0.0028013539949394233,0.0005783753262265344,1.5219870587600506,0.868373039118076,0.013660668988016196,0.11614148831327581,0.040651977974227885
-81.3817608898815,13.676176615825925,0.0036950064064282264,0.4100350259609671,0.19964762005321346,136.9507140689476,0.002029439656503088,0.7262380955259904,0.2376735862323842,0.002724709179009911,0.24966132400149918,0.002802391956748086,0.000570075458730834,1.5261004920118144,0.8696177378183934,0.01348035055207791,0.11511950854196618,0.040884856025160836
-81.45632674912059,13.676189897438197,0.003652986255461084,0.42427657255225154,0.20617796962411647,136.9507378049909,0.0020162476086606046,0.7314284611176601,0.2383261651724997,0.0027058875787687353,0.24971221349333061,0.0028034561387219265,0.0005619550669406847,1.5301802431049536,0.8708461979237014,0.013307275287717144,0.11410489867596402,0.04111657070250381
-81.52704219880225,13.676202026451113,0.0036135799387443787,0.43808802726989343,0.21270824295288784,136.9507619861913,0.0020038166857118834,0.7365238076636477,0.23897939818537328,0.002688285074790259,0.2497638495464946,0.0028045454308509295,0.0005540106788929222,1.534225609145326,0.872058789198811,0.013141124221198387,0.11309768664483051,0.04134705601641343
-81.5943184684805,13.676213020541917,0.003576484214231472,0.45146725641221314,0.21923334449380064,136.95078659248622,0.0019920618248491966,0.7415255568587267,0.23963323004775228,0.0026717513955630107,0.24981619447613315,0.002805658828580662,0.0005462388234535212,1.5382359451413912,0.8732558677378227,0.012981593043587475,0.11209789541820323,0.0415762495365348
-81.65850514995579,13.676222897978956,0.0035414470669381023,0.464414588552248,0.22574872217242245,136.95081160588,0.00198091137932153,0.7464351443334445,0.2402876110771252,0.002656161351427004,0.24986921455810476,0.002806795424855434,0.0005386360330289101,1.5422106654214716,0.8744377758738374,0.012828392122125581,0.11110554306724056,0.04180409245745931
-81.71990039104354,13.676231677443674,0.0035082542289689364,0.47693239205755855,0.23225029124483054,136.95083701012845,0.001970304495562102,0.7512540132644415,0.24094249629777406,0.0026414099436956723,0.24992287941291108,0.0028079543958590934,0.0005311988465374643,1.5461492416750426,0.8756048429787341,0.012681245567983605,0.11012064314014884,0.04203052946014041
-81.77876087615803,13.676239377877986,0.0034767241845730192,0.4890246580421577,0.2387343554720337,136.95086279042246,0.0019601892255043285,0.755983609229488,0.24159784459989517,0.002627408088485365,0.24997716139306894,0.002809134986475596,0.0005239238124430943,1.55005119862416,0.8767573865902726,0.012539889972818286,0.10914320513636501,0.04225550844827119
-81.83530851021224,13.676246018378261,0.0034466997229031424,0.5006967175820525,0.24519755540544932,136.95088893317703,0.0019505205013323277,0.7606253765692566,0.24225361817800756,0.002614079756197726,0.2500320351780183,0.0028103365003749937,0.0005168074923387003,1.5539161114258708,0.8778957130938819,0.012404073638405202,0.10817323480333575,0.042478980405269644
-81.88973422357691,13.676251618116948,0.0034180467180181954,0.5119550719559883,0.25163684187775415,136.95091542591672,0.0019412598264850018,0.7651807553896677,0.24290978222644227,0.0026013603533557475,0.2500874775548099,0.0028115582945931806,0.0005098464649330955,1.5577436057457368,0.8790201177980532,0.012273556454146056,0.10721073421978143,0.04270089941756859
-81.94220299673984,13.676256196261951,0.003390648584380279,0.5228071788040338,0.2580494380498735,136.9509422571168,0.0019323737682760093,0.7696511787701469,0.24356630451423145,0.002589194631919133,0.25014346711849234,0.002812799771731476,0.0005030373299359454,1.561533355845667,0.8801308855595212,0.012148109206364395,0.10625570205642795,0.04292122258081427
-81.99285405901189,13.67625977191354,0.003364407999165707,0.5332614185292077,0.264432847990526,136.9509694162156,0.001923834311966823,0.7740380695973622,0.2442231554218381,0.002577536558273853,0.2501999842967795,0.002814060380467619,0.0004963767134862736,1.5652850897980877,0.8812282898574707,0.012027514514215644,0.10530813332221345,0.04313991033554014
-82.04180976871054,13.676262364030695,0.003339238423819106,0.543326730091258,0.270784775694934,136.9509968933124,0.0019156166387940654,0.7783428391551102,0.244880307127776,0.002566346058520471,0.2502570107759683,0.0028153396010601483,0.0004898612690508012,1.5689985790833283,0.8823125950775751,0.011911564405985734,0.10436802017488855,0.043356925859009375
-82.08917892643402,13.676263991389412,0.003315064507435096,0.5530124666747398,0.27710309783627884,136.9510246790588,0.0019076989437090848,0.7825668858794235,0.24553773331585046,0.0025555877420393265,0.25031452929770853,0.0028166369399062726,0.0004834876807403234,1.5726736356785964,0.8833840571896799,0.011800059590256423,0.10343535218141169,0.0435722349217355
-82.13505808289645,13.67626467254752,0.003291816753386882,0.5623283217453366,0.28338585580092573,136.95105276462144,0.0019000614090140119,0.7867115939215327,0.24619540907564247,0.0025452304497503276,0.2503725235900827,0.002817951927603132,0.0004772526685986112,1.576310111826057,0.8844429236989277,0.011692809481880933,0.10251011634676634,0.04378580592230051
-82.17953219496468,13.676264425836257,0.0032694359293008236,0.5712842960354948,0.2896312496950486,136.95108114166055,0.0018926869313858176,0.7907783328792322,0.246853310845052,0.0025352470450321764,0.25043097832621947,0.0028192841179669127,0.0004711529896973663,1.5799078991255924,0.885489433773381,0.011589632060512892,0.10159229717189326,0.043997609846575594
-82.22267596900338,13.676263269327539,0.003247870344867576,0.5798906213964282,0.29583762924036144,136.95110980229055,0.0018855605450749185,0.7947684564735575,0.24751141630508733,0.0025256139541911193,0.25048987905084363,0.0028206330860448864,0.0004651854431860205,1.583466927842941,0.8865238182860041,0.011490353802209658,0.10068187671437265,0.044207620274961494
-82.26455636428176,13.6762612208049,0.0032270718479221238,0.5881576444092242,0.30200347177906206,136.95113873899714,0.0018786684926868915,0.7986833016828144,0.24816970415658188,0.0025163102480678322,0.2505492120238076,0.002821998424064237,0.0004593468734087879,1.5869871637613926,0.8875463004737747,0.011394808972572007,0.0997788348461836,0.04441581322788774
-82.30523388099984,13.67625829775195,0.0032069978801130294,0.596095765677486,0.30812737061486717,136.95116794459338,0.001871998511737581,0.8025241884395065,0.24882815400144476,0.0025073171490213055,0.2506089641384009,0.0028233797391929924,0.0004536341719622006,1.5904686059388058,0.8885570963994618,0.011302839135531456,0.09888314942944015,0.0446221670570216
-82.34476252780026,13.676254517350902,0.0031876102471459188,0.6037154365095182,0.314208035028319,136.95119741222132,0.0018655396136414556,0.8062924195325657,0.24948674634756549,0.0024986180890324374,0.2506691229233934,0.0028247766536999576,0.0004480442783038261,1.5939112865835998,0.8895564149122526,0.011214293189943504,0.09799479631031009,0.04482666244445376
-82.38319237666117,13.676249896454825,0.0031688738017247075,0.6110270325596268,0.32024426701261705,136.95122713526658,0.001859281657014347,0.8099892797568304,0.25014546237858226,0.0024901978048384463,0.250729676381786,0.002826188800768633,0.00044257418440331233,1.597315266809743,0.8905444584367831,0.011129026520671373,0.09711374963427807,0.045029282203229444
-82.42056920428894,13.676244451595371,0.0031507559866033982,0.6180408649643041,0.3262349633225771,136.9512571073689,0.0018532152848867998,0.8136160361460053,0.250804283982657,0.0024820424747799825,0.25079061301038824,0.002827615825033311,0.00043722093535521336,1.600680635992575,0.8915214230126396,0.011046900955287786,0.09623998186437238,0.045230011250643604
-82.45693458322013,13.676238198981492,0.0031332276642864055,0.6247671755119159,0.3321791144348782,136.95128732241932,0.001847332076336541,0.8171739379153297,0.25146319374471443,0.0024741396976936834,0.25085192179359167,0.0028290573824966917,0.0004319816293175471,1.60400751165432,0.8924874982864893,0.01096778476922955,0.09537346378185418,0.04542883660017195
-82.49232769531486,13.676231154484789,0.0031162622772828103,0.6312160352317249,0.3380757857953514,136.95131777449768,0.001841624263262999,0.8206642159724972,0.252122174779038,0.0024664778941921044,0.25091359208355,0.0028305131376017206,0.00042685342256699907,1.6072960345620013,0.8934428682452982,0.010891551890240207,0.09451416478980174,0.04562574713373909
-82.52678459168824,13.676223333650857,0.0030998332860393816,0.6373973856460458,0.3439241243489699,136.9513484578963,0.0018360842927542572,0.8240880832734441,0.2527812107924485,0.0024590464993188153,0.2509756136457236,0.0028319827643275945,0.0004218335275210328,1.6105463697543314,0.8943877111240734,0.010818082006110312,0.09366205286185776,0.04582073364138108
-82.56034000339159,13.67621475168226,0.0030839153643844415,0.6433209407868721,0.34972334055973603,136.95137936705848,0.0018307049338308538,0.8274467342702341,0.2534402859194657,0.002451835377389675,0.25103797654114196,0.0028334659432957643,0.00041691921716594785,1.613758702366628,0.895322200034324,0.010747259881389528,0.09281709480405363,0.04601378862698304
-82.59302555968084,13.67620542346608,0.0030684912275994003,0.6489962790795636,0.35547272321659984,136.95141049663548,0.0018254807122421836,0.830741345761594,0.2540993848750989,0.002444835426933565,0.2511006712340329,0.002834962364536149,0.0004121078211069489,1.6169332395111953,0.896246502633729,0.010678975718425465,0.09197925610886548,0.046204906379403075
-82.62487141652021,13.67619536355887,0.0030535368301701535,0.6544327533422605,0.36117162241475914,136.95144184143123,0.0018204049231622572,0.833973076380351,0.25475849280725327,0.0024380380551225836,0.25116368848404097,0.002836471725037325,0.0004073967291652476,1.620070206357418,0.8971607816759851,0.010613124555421767,0.09114850118816652,0.04639408278269349
